category,name,description,location,rating,price_range,contact,address,features,timings
place,Bangalore Palace,Tudor-style palace with woodcarvings and paintings,Bangalore,4.5,₹230-₹460,080-22343857,Palace Road; Vasanth Nagar; Bangalore - 560052,Woodcarvings;Paintings;Cultural Events,10:00 AM - 5:30 PM
place,Kuntibetta,Scenic trekking hill with historical significance,Mandya,4.2,Free,,Pandavapura; Mandya District; Karnataka,Trekking;Historical Site;Scenic Views,6:00 AM - 6:00 PM
place,Pyramid Valley International,Largest meditation pyramid for spiritual practices,Bangalore,4.3,Free,080-27560749,Maralwadi Village Road; Karnataka 562112,Meditation;Spiritual Retreat;Peaceful Environment,9:00 AM - 5:00 PM
place,Vidhana Soudha,Karnataka's state legislature building,Bangalore,4.6,Not open for public,080-22253989,Dr. Ambedkar Road; Bangalore - 560001,Neo-Dravidian Architecture;Government Building;Photo Point,External viewing only
place,ISKCON Temple,One of the largest ISKCON temples,Bangalore,4.8,Free,080-23471956,Hare Krishna Hill; Chord Road; Rajajinagar; Bangalore - 560010,Spiritual Atmosphere;Temple Architecture;Cultural Programs,4:15 AM - 8:30 PM
place,Akkayamma Betta,Popular trekking destination with breathtaking views,Bangalore,4.0,Free,,Kanakapura Road; Bangalore,Trekking;Scenic Views;Photography,6:00 AM - 6:00 PM
place,Wonderla Amusement Park,India's top amusement park,Bangalore,4.7,₹1299,080-22010333,28th KM; Mysore Road; Bangalore - 562109,Water Rides;Dry Rides;Entertainment Shows,11:00 AM - 6:00 PM
place,Nandi Hills,Historic hill station known for sunrise views,Chikkaballapur,4.5,₹20,,Nandi Hills; Chikkaballapur District - 562103,Sunrise Views;Pleasant Climate;Historical Site,6:00 AM - 6:00 PM
place,Tipu Sultan's Summer Palace,Indo-Islamic architecture showcasing Tipu Sultan's reign,Bangalore,4.3,₹15-₹200,080-26702731,Albert Victor Road; Chamrajpet; Bangalore - 560018,Historical Site;Indo-Islamic Architecture;Museum,8:30 AM - 5:30 PM
place,HAL Aerospace Museum,India's first aerospace museum,Bangalore,4.4,₹30-₹50,080-22318341,HAL Old Airport Road; Marathahalli; Bangalore - 560037,Aviation History;Aircraft Display;Interactive Exhibits,9:00 AM - 5:00 PM
place,Wonder La,Amusement and water park with thrilling rides,Bangalore,4.6,$$$,080-22010333,28th Km; Mysore Road,Water Rides;Amusement Rides;Food Court,10:00 AM - 7:00 PM
place,Bannerghatta National Park,Biological reserve with a zoo and safari park,Bangalore,4.3,₹80-₹260,080-27828300,Bannerghatta Road; Bannerghatta - 560083,Zoo;Safari Park;Butterfly Enclosure;Rescue Center,9:00 AM - 5:00 PM (Closed on Tuesdays)
place,Visvesvaraya Industrial & Technological Museum,Science museum with interactive exhibits,Bangalore,4.5,₹40,080-22866200,Kasturba Road; Bangalore - 560001,Interactive Exhibits;Technology Displays;Engineering Models,9:30 AM - 6:00 PM
place,Innovative Film City,Entertainment park with film sets and attractions,Bangalore,4.0,₹699,080-29552222,Off Bangalore-Mysore Highway; Bidadi; Bangalore - 562109,Film Sets;Wax Museum;Dinosaur Park;Adventure Activities,10:00 AM - 7:00 PM
place,Jawaharlal Nehru Planetarium,Educational facility with astronomy shows,Bangalore,4.4,₹35,080-22379725,Sri T. Chowdaiah Road; High Grounds; Bangalore - 560001,Astronomy Shows;Science Exhibits;Educational Programs,10:00 AM - 5:30 PM (Closed on Mondays)
place,Bangalore Aquarium,One of India's largest freshwater aquariums,Bangalore,4.2,₹25,080-22213149,Cubbon Park; Kasturba Road; Bangalore - 560001,Fish Species;Educational Tours;Information Center,10:00 AM - 5:30 PM (Closed on Mondays)
place,Thottikallu Falls (TG Halli),Scenic waterfall surrounded by rocky hills,Bangalore,4.3,₹20,,Kanakpura Road; Bangalore - 560082,Waterfall;Rocky Hills;Greenery;Picnic Spot,7:00 AM - 6:00 PM
place,Government Museum,Archaeological museum with artifacts and sculptures,Bangalore,4.1,₹10-₹100,080-22866442,Kasturba Road; Bangalore - 560001,Archaeological Artifacts;Sculptures;Paintings,10:00 AM - 5:00 PM (Closed on Mondays)
place,Chunchi Falls,Beautiful cascade waterfall on the Arkavati River,Bangalore,4.4,₹25,,Kanakapura Taluk; Bangalore Rural - 562112,Waterfall;Arkavati River;Natural Beauty,9:00 AM - 5:00 PM
hotel,The Leela Palace,5-star luxury hotel with opulent interiors,Bangalore,4.9,₹15000-₹50000,080-25211234,23; HAL Old Airport Road; Kodihalli; Bangalore - 560008,Swimming Pool;Spa;Multiple Restaurants;Fitness Center,Check-in: 2:00 PM; Check-out: 12:00 PM
hotel,ITC Windsor,Historic luxury hotel with Victorian architecture,Bangalore,4.8,₹12000-₹40000,080-22269898,25; Golf Course Road; Abshot Layout; Bangalore - 560052,Fine Dining;Spa;Business Center;Fitness Studio,Check-in: 2:00 PM; Check-out: 12:00 PM
hotel,Taj MG Road,Contemporary luxury hotel in business district,Bangalore,4.7,₹10000-₹35000,080-66604444,41/3; Mahatma Gandhi Road; Bangalore - 560001,Rooftop Pool;Spa;Multiple Restaurants;Fitness Center,Check-in: 2:00 PM; Check-out: 12:00 PM
hotel,Conrad Bengaluru,Modern luxury hotel with stunning city views,Bangalore,4.8,₹14000-₹45000,080-22144444,25/3; Kensington Road; Bengaluru; Karnataka 560008,24/7 Dining;Spa;Business Center;Fitness Center,Check-in: 3:00 PM; Check-out: 12:00 PM
hotel,JW Marriott,Modern luxury hotel with state-of-the-art facilities,Bangalore,4.8,₹12000-₹40000,080-67189999,24/1; Vittal Mallya Road; Bangalore - 560001,Infinity Pool;Spa;Multiple Restaurants;Fitness Center,Check-in: 3:00 PM; Check-out: 12:00 PM
hotel,Shangri-La Hotel,Elegant luxury hotel offering panoramic city views,Bangalore,4.7,₹11000-₹38000,080-45126100,No 56; Palace Road; Bangalore - 560052,Rooftop Restaurant;Spa;Pool;Fitness Center,Check-in: 2:00 PM; Check-out: 12:00 PM
hotel,The Ritz-Carlton,Sophisticated luxury hotel with elegant design,Bangalore,4.9,₹14000-₹50000,080-49148000,99; Residency Road; Bangalore - 560025,Luxury Spa;Fine Dining;Rooftop Bar;Fitness Center,Check-in: 3:00 PM; Check-out: 12:00 PM
hotel,Four Seasons Hotel,Luxury hotel with world-class amenities,Bangalore,4.8,₹13000-₹45000,080-45222222,8; Bellary Road; Bengaluru; Karnataka 560032,Outdoor Pool;Spa;Fine Dining;Fitness Center,Check-in: 2:00 PM; Check-out: 12:00 PM
hotel,Hilton Bangalore,Contemporary hotel with modern amenities,Bangalore,4.6,₹10000-₹30000,080-22555555,Embassy Golf Links Business Park; Off Intermediate Ring Road; Bengaluru; Karnataka 560071,Outdoor Pool;Fitness Center;Dining Options;Business Center,Check-in: 3:00 PM; Check-out: 12:00 PM
hotel,Oakwood Premier,Luxury serviced apartments with hotel amenities,Bangalore,4.5,₹9000-₹25000,080-22386386,MG Road; Bengaluru; Karnataka 560042,Full Kitchen;Fitness Center;Swimming Pool;Business Center,Check-in: 2:00 PM; Check-out: 12:00 PM
hotel,Radisson Blu Atria,Modern luxury hotel in central business district,Bangalore,4.8,₹7000-₹15000,080-25585858,Palace Road; Bangalore - 560001,Restaurant;Rooftop Pool;Spa;Fitness Center;Free Wi-Fi,Check-in: 2:00 PM; Check-out: 12:00 PM
hotel,Sheraton Grand Bangalore,Premium hotel at Brigade Gateway with city views,Bangalore,4.9,₹8000-₹18000,080-42521000,Dr. Rajkumar Road; Malleswaram; Bangalore - 560055,Multiple Restaurants;Infinity Pool;Spa;Fitness Center;Business Center,Check-in: 3:00 PM; Check-out: 12:00 PM
hotel,Four Seasons Hotel Bengaluru,Luxury hotel with elegant rooms and premium amenities,Bangalore,4.9,₹12000-₹30000,080-45222222,Bellary Road; Ganganagar; Bangalore - 560032,Fine Dining;Outdoor Pool;Spa;Fitness Center;Butler Service,Check-in: 2:00 PM; Check-out: 12:00 PM
hotel,The Chancery Pavilion,Business hotel with modern amenities,Bangalore,4.5,₹5000-₹12000,080-41414141,Residency Road; Bangalore - 560025,Restaurant;Rooftop Pool;Business Center;Fitness Center,Check-in: 12:00 PM; Check-out: 12:00 PM
hotel,Novotel Bengaluru Techpark,Contemporary hotel near major tech parks,Bangalore,4.6,₹6000-₹14000,080-66545454,Marathahalli Outer Ring Road; Bangalore - 560037,Multiple Restaurants;Swimming Pool;Fitness Center;Business Facilities,Check-in: 2:00 PM; Check-out: 12:00 PM
hotel,Aloft Bengaluru Cessna Business Park,Modern hotel near business centers,Bangalore,4.5,₹6500-₹13000,080-45101010,Cessna Business Park; Kadubeesanahalli; Bangalore - 560087,Restaurant;Outdoor Pool;Fitness Center;Free Wi-Fi;24/7 Pantry,Check-in: 3:00 PM; Check-out: 12:00 PM
hotel,Vivanta Bengaluru Whitefield,Upscale hotel near tech corridor,Bangalore,4.7,₹7500-₹16000,080-66933333,ITPB; Whitefield; Bangalore - 560066,Multiple Dining Options;Swimming Pool;Spa;Fitness Center,Check-in: 2:00 PM; Check-out: 12:00 PM
hotel,Goldfinch Hotel,Business-friendly hotel with comfortable accommodations,Bangalore,4.3,₹4500-₹9000,080-42421000,Crescent Road; High Grounds; Bangalore - 560001,Restaurant;Rooftop Bar;Business Center;Free Wi-Fi,Check-in: 12:00 PM; Check-out: 12:00 PM
hotel,Sterling Mac Hotel,Boutique hotel with modern amenities,Bangalore,4.4,₹4000-₹8000,080-25583333,Koramangala; Bangalore - 560095,Restaurant;Fitness Center;Conference Rooms;Free Wi-Fi,Check-in: 12:00 PM; Check-out: 11:00 AM
hotel,The Park Bangalore,Stylish design hotel with vibrant nightlife options,Bangalore,4.6,₹7000-₹15000,080-25594666,MG Road; Bangalore - 560042,Multiple Restaurants;Nightclub;Spa;Swimming Pool,Check-in: 2:00 PM; Check-out: 12:00 PM
restaurant,Brahmin's Coffee Bar,Iconic South Indian breakfast spot,Bangalore,4.6,₹100-₹200,080-26677588,Ranga Rao Road; Shankarapura; Bengaluru; Karnataka 560004,Idli;Vada;Filter Coffee;Vegetarian,6:30 AM - 12:00 PM
restaurant,Central Tiffin Room (CTR),Famous for its crispy butter masala dosa,Bangalore,4.8,₹150-₹250,080-23674168,7th Cross Road; Malleshwaram; Bengaluru; Karnataka 560003,South Indian;Breakfast;Dosa;Vegetarian,7:30 AM - 12:30 PM; 4:00 PM - 9:00 PM
restaurant,Hotel Empire,Popular chain restaurant serving Indian and Chinese cuisine,Bangalore,4.3,₹400-₹700,080-22241982,36; Church Street; Bengaluru; Karnataka 560001,North Indian;Chinese;Late Night Dining;Tandoor,11:00 AM - 1:00 AM
restaurant,MTR,Historic restaurant serving traditional South Indian food,Bangalore,4.7,₹350-₹600,080-22220022,14; Lalbagh Road; Mavalli; Bengaluru; Karnataka 560004,South Indian;Vegetarian;Dosa;Filter Coffee,6:30 AM - 11:00 AM; 12:30 PM - 2:30 PM; 4:00 PM - 9:00 PM
restaurant,Truffles,Casual dining restaurant popular for burgers,Bangalore,4.5,₹500-₹800,080-22121817,22; St. Marks Road; Bengaluru; Karnataka 560001,Continental;American;Burgers;Pasta,11:00 AM - 11:00 PM
restaurant,The Only Place,Legendary steakhouse serving continental cuisine,Bangalore,4.7,₹1000-₹1500,080-25809366,13; Museum Road; Bengaluru; Karnataka 560001,Continental;Steaks;American;Desserts,12:00 PM - 3:30 PM; 7:00 PM - 11:00 PM
restaurant,Skyye,Rooftop lounge with panoramic city views,Bangalore,4.6,₹2000-₹3500,080-22119898,UB City; Vittal Mallya Road; Bengaluru; Karnataka 560001,Global;Cocktails;Lounge;City Views,12:00 PM - 1:00 AM
restaurant,Rameshwaram Cafe,Popular south Indian restaurant,Bangalore,4.7,₹300-₹500,080-48846565,100 Feet Road; Indiranagar; Bengaluru; Karnataka 560038,South Indian;Dosa;Idli;Filter Coffee,6:30 AM - 11:00 PM
restaurant,Toit Brewpub,Popular microbrewery with craft beers and global cuisine,Bangalore,4.7,₹1200-₹2000,080-25200185,298; 100 Feet Road; Indiranagar; Bengaluru; Karnataka 560038,Craft Beer;Global Cuisine;Live Music;Pizzas,12:00 PM - 1:00 AM
restaurant,Vidyarthi Bhavan,Iconic restaurant serving famous masala dosas,Bangalore,4.8,₹150-₹250,080-26677588,32; Gandhi Bazaar; Basavanagudi; Bengaluru; Karnataka 560004,South Indian;Masala Dosa;Coffee;Vegetarian,6:30 AM - 11:30 AM; 2:00 PM - 8:00 PM (Closed on Fridays)
restaurant,Nagarjuna,Popular restaurant known for authentic Andhra cuisine,Bangalore,4.5,₹500-₹800,080-25591747,Residency Road; Bangalore - 560025,Andhra;Spicy Food;Biryani;Non-Vegetarian,12:00 PM - 3:30 PM; 7:00 PM - 11:00 PM
restaurant,Burma Burma,Vegetarian Burmese restaurant with authentic flavors,Bangalore,4.6,₹1000-₹1600,080-41471111,Indiranagar; Bangalore - 560038,Burmese;Asian;Vegetarian;Tea Room,12:00 PM - 3:30 PM; 7:00 PM - 11:30 PM
restaurant,The Fatty Bao,Asian gastropub with innovative dim sum and bao dishes,Bangalore,4.5,₹1200-₹1800,080-48467171,12th Main; Indiranagar; Bangalore - 560038,Asian Fusion;Dim Sum;Baos;Cocktails,12:00 PM - 3:30 PM; 7:00 PM - 11:30 PM
restaurant,Karavalli,Award-winning restaurant serving authentic coastal cuisine,Bangalore,4.8,₹2000-₹3000,080-66604545,The Gateway Hotel; Residency Road; Bangalore - 560025,Coastal;Seafood;Traditional Recipes;Fine Dining,12:30 PM - 2:45 PM; 7:00 PM - 11:45 PM
restaurant,Grasshopper,Intimate fine dining restaurant with farm-to-table concept,Bangalore,4.9,₹3000-₹5000,080-25594957,Bannerghatta Road; Bangalore - 560083,Contemporary;European;Farm-to-Table;Reservation Only,7:30 PM - 10:30 PM (Reservation only)
restaurant,Meghana Foods,Popular restaurant known for Andhra-style biryanis,Bangalore,4.6,₹600-₹900,080-42093773,Residency Road; Bangalore - 560025,Andhra;Biryani;Spicy Curries;Non-Vegetarian,11:30 AM - 11:30 PM
restaurant,Oota Bangalore,Restaurant showcasing authentic Karnataka regional cuisines,Bangalore,4.5,₹1200-₹1800,080-45174115,Whitefield; Bangalore - 560066,Karnataka;Regional;Traditional;Fine Dining,12:00 PM - 3:30 PM; 7:00 PM - 11:00 PM
restaurant,Byg Brewski Brewing Company,Largest microbrewery in Asia with outdoor seating,Bangalore,4.4,₹1500-₹2500,080-47456565,Hennur Road; Bangalore - 560077,Brewery;Continental;Live Music;Outdoor Seating,12:00 PM - 1:00 AM
